Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste

Info: /OSCI/SystemC: Simulation stopped by user.
sc_stop is encountered
[10][13]->[10][14]: 0
[10][13]->[10][12]: 0

[10][14]->[9][14]: 0
[10][14]->[11][14]: 0
[10][14]->[10][15]: 0
[10][14]->[10][13]: 0

[10][15]->[9][15]: 0
[10][15]->[11][15]: 0
[10][15]->[10][16]: 0
[10][15]->[10][14]: 0

[10][16]->[9][16]: 0
[10][16]->[11][16]: 0
[10][16]->[10][15]: 0

[11][0]->[10][0]: 0.019984
[11][0]->[12][0]: 0
[11][0]->[11][1]: 0

[11][1]->[10][1]: 0
[11][1]->[12][1]: 0
[11][1]->[11][2]: 0
[11][1]->[11][0]: 0

[11][2]->[10][2]: 0
[11][2]->[12][2]: 0
[11][2]->[11][3]: 0
[11][2]->[11][1]: 0

[11][3]->[10][3]: 0
[11][3]->[12][3]: 0
[11][3]->[11][4]: 0
[11][3]->[11][2]: 0

[11][4]->[10][4]: 0
[11][4]->[12][4]: 0.039968
[11][4]->[11][5]: 0
[11][4]->[11][3]: 0

[11][5]->[10][5]: 0
[11][5]->[12][5]: 0
[11][5]->[11][6]: 0
[11][5]->[11][4]: 0

[11][6]->[10][6]: 0
[11][6]->[12][6]: 0
[11][6]->[11][7]: 0
[11][6]->[11][5]: 0

[11][7]->[10][7]: 0
[11][7]->[12][7]: 0
[11][7]->[11][8]: 0
[11][7]->[11][6]: 0

[11][8]->[10][8]: 0
[11][8]->[12][8]: 0
[11][8]->[11][9]: 0
[11][8]->[11][7]: 0

[11][9]->[10][9]: 0
[11][9]->[12][9]: 0
[11][9]->[11][10]: 0
[11][9]->[11][8]: 0

[11][10]->[10][10]: 0
[11][10]->[12][10]: 0
[11][10]->[11][11]: 0
[11][10]->[11][9]: 0

[11][11]->[10][11]: 0
[11][11]->[12][11]: 0
[11][11]->[11][12]: 0
[11][11]->[11][10]: 0

[11][12]->[10][12]: 0
[11][12]->[12][12]: 0
[11][12]->[11][13]: 0
[11][12]->[11][11]: 0

[11][13]->[10][13]: 0
[11][13]->[12][13]: 0
[11][13]->[11][14]: 0
[11][13]->[11][12]: 0

[11][14]->[10][14]: 0
[11][14]->[12][14]: 0
[11][14]->[11][15]: 0
[11][14]->[11][13]: 0

[11][15]->[10][15]: 0
[11][15]->[12][15]: 0
[11][15]->[11][16]: 0
[11][15]->[11][14]: 0

[11][16]->[10][16]: 0
[11][16]->[12][16]: 0
[11][16]->[11][15]: 0

[12][0]->[11][0]: 0.019984
[12][0]->[13][0]: 0
[12][0]->[12][1]: 0

[12][1]->[11][1]: 0
[12][1]->[13][1]: 0
[12][1]->[12][2]: 0
[12][1]->[12][0]: 0

[12][2]->[11][2]: 0
[12][2]->[13][2]: 0
[12][2]->[12][3]: 0
[12][2]->[12][1]: 0

[12][3]->[11][3]: 0
[12][3]->[13][3]: 0
[12][3]->[12][4]: 0
[12][3]->[12][2]: 0

[12][4]->[11][4]: 0
[12][4]->[13][4]: 0.039968
[12][4]->[12][5]: 0
[12][4]->[12][3]: 0

[12][5]->[11][5]: 0
[12][5]->[13][5]: 0
[12][5]->[12][6]: 0
[12][5]->[12][4]: 0

[12][6]->[11][6]: 0
[12][6]->[13][6]: 0
[12][6]->[12][7]: 0
[12][6]->[12][5]: 0

[12][7]->[11][7]: 0
[12][7]->[13][7]: 0
[12][7]->[12][8]: 0
[12][7]->[12][6]: 0

[12][8]->[11][8]: 0
[12][8]->[13][8]: 0
[12][8]->[12][9]: 0
[12][8]->[12][7]: 0

[12][9]->[11][9]: 0
[12][9]->[13][9]: 0
[12][9]->[12][10]: 0
[12][9]->[12][8]: 0

[12][10]->[11][10]: 0
[12][10]->[13][10]: 0
[12][10]->[12][11]: 0
[12][10]->[12][9]: 0

[12][11]->[11][11]: 0
[12][11]->[13][11]: 0
[12][11]->[12][12]: 0
[12][11]->[12][10]: 0

[12][12]->[11][12]: 0
[12][12]->[13][12]: 0
[12][12]->[12][13]: 0
[12][12]->[12][11]: 0

[12][13]->[11][13]: 0
[12][13]->[13][13]: 0
[12][13]->[12][14]: 0
[12][13]->[12][12]: 0

[12][14]->[11][14]: 0
[12][14]->[13][14]: 0
[12][14]->[12][15]: 0
[12][14]->[12][13]: 0

[12][15]->[11][15]: 0
[12][15]->[13][15]: 0
[12][15]->[12][16]: 0
[12][15]->[12][14]: 0

[12][16]->[11][16]: 0
[12][16]->[13][16]: 0
[12][16]->[12][15]: 0

[13][0]->[12][0]: 0.019984
[13][0]->[14][0]: 0
[13][0]->[13][1]: 0

[13][1]->[12][1]: 0
[13][1]->[14][1]: 0
[13][1]->[13][2]: 0
[13][1]->[13][0]: 0

[13][2]->[12][2]: 0
[13][2]->[14][2]: 0
[13][2]->[13][3]: 0
[13][2]->[13][1]: 0

[13][3]->[12][3]: 0
[13][3]->[14][3]: 0
[13][3]->[13][4]: 0
[13][3]->[13][2]: 0

[13][4]->[12][4]: 0
[13][4]->[14][4]: 0.039968
[13][4]->[13][5]: 0
[13][4]->[13][3]: 0

[13][5]->[12][5]: 0
[13][5]->[14][5]: 0
[13][5]->[13][6]: 0
[13][5]->[13][4]: 0

[13][6]->[12][6]: 0
[13][6]->[14][6]: 0
[13][6]->[13][7]: 0
[13][6]->[13][5]: 0

[13][7]->[12][7]: 0
[13][7]->[14][7]: 0
[13][7]->[13][8]: 0
[13][7]->[13][6]: 0

[13][8]->[12][8]: 0
[13][8]->[14][8]: 0
[13][8]->[13][9]: 0
[13][8]->[13][7]: 0

[13][9]->[12][9]: 0
[13][9]->[14][9]: 0
[13][9]->[13][10]: 0
[13][9]->[13][8]: 0

[13][10]->[12][10]: 0
[13][10]->[14][10]: 0
[13][10]->[13][11]: 0
[13][10]->[13][9]: 0

[13][11]->[12][11]: 0
[13][11]->[14][11]: 0
[13][11]->[13][12]: 0
[13][11]->[13][10]: 0

[13][12]->[12][12]: 0
[13][12]->[14][12]: 0
[13][12]->[13][13]: 0
[13][12]->[13][11]: 0

[13][13]->[12][13]: 0
[13][13]->[14][13]: 0
[13][13]->[13][14]: 0
[13][13]->[13][12]: 0

[13][14]->[12][14]: 0
[13][14]->[14][14]: 0
[13][14]->[13][15]: 0
[13][14]->[13][13]: 0

[13][15]->[12][15]: 0
[13][15]->[14][15]: 0
[13][15]->[13][16]: 0
[13][15]->[13][14]: 0

[13][16]->[12][16]: 0
[13][16]->[14][16]: 0
[13][16]->[13][15]: 0

[14][0]->[13][0]: 0.019984
[14][0]->[15][0]: 0
[14][0]->[14][1]: 0

[14][1]->[13][1]: 0
[14][1]->[15][1]: 0
[14][1]->[14][2]: 0
[14][1]->[14][0]: 0

[14][2]->[13][2]: 0
[14][2]->[15][2]: 0
[14][2]->[14][3]: 0
[14][2]->[14][1]: 0

[14][3]->[13][3]: 0
[14][3]->[15][3]: 0
[14][3]->[14][4]: 0
[14][3]->[14][2]: 0

[14][4]->[13][4]: 0
[14][4]->[15][4]: 0.039968
[14][4]->[14][5]: 0
[14][4]->[14][3]: 0

[14][5]->[13][5]: 0
[14][5]->[15][5]: 0
[14][5]->[14][6]: 0
[14][5]->[14][4]: 0

[14][6]->[13][6]: 0
[14][6]->[15][6]: 0
[14][6]->[14][7]: 0
[14][6]->[14][5]: 0

[14][7]->[13][7]: 0
[14][7]->[15][7]: 0
[14][7]->[14][8]: 0
[14][7]->[14][6]: 0

[14][8]->[13][8]: 0
[14][8]->[15][8]: 0
[14][8]->[14][9]: 0
[14][8]->[14][7]: 0

[14][9]->[13][9]: 0
[14][9]->[15][9]: 0
[14][9]->[14][10]: 0
[14][9]->[14][8]: 0

[14][10]->[13][10]: 0
[14][10]->[15][10]: 0
[14][10]->[14][11]: 0
[14][10]->[14][9]: 0

[14][11]->[13][11]: 0
[14][11]->[15][11]: 0
[14][11]->[14][12]: 0
[14][11]->[14][10]: 0

[14][12]->[13][12]: 0
[14][12]->[15][12]: 0
[14][12]->[14][13]: 0
[14][12]->[14][11]: 0

[14][13]->[13][13]: 0
[14][13]->[15][13]: 0
[14][13]->[14][14]: 0
[14][13]->[14][12]: 0

[14][14]->[13][14]: 0
[14][14]->[15][14]: 0
[14][14]->[14][15]: 0
[14][14]->[14][13]: 0

[14][15]->[13][15]: 0
[14][15]->[15][15]: 0
[14][15]->[14][16]: 0
[14][15]->[14][14]: 0

[14][16]->[13][16]: 0
[14][16]->[15][16]: 0
[14][16]->[14][15]: 0

[15][0]->[14][0]: 0.019984
[15][0]->[16][0]: 0
[15][0]->[15][1]: 0

[15][1]->[14][1]: 0
[15][1]->[16][1]: 0
[15][1]->[15][2]: 0
[15][1]->[15][0]: 0

[15][2]->[14][2]: 0
[15][2]->[16][2]: 0
[15][2]->[15][3]: 0
[15][2]->[15][1]: 0

[15][3]->[14][3]: 0
[15][3]->[16][3]: 0
[15][3]->[15][4]: 0
[15][3]->[15][2]: 0

[15][4]->[14][4]: 0
[15][4]->[16][4]: 0
[15][4]->[15][5]: 0.039968
[15][4]->[15][3]: 0

[15][5]->[14][5]: 0
[15][5]->[16][5]: 0
[15][5]->[15][6]: 0.039968
[15][5]->[15][4]: 0

[15][6]->[14][6]: 0
[15][6]->[16][6]: 0
[15][6]->[15][7]: 0.039968
[15][6]->[15][5]: 0

[15][7]->[14][7]: 0
[15][7]->[16][7]: 0
[15][7]->[15][8]: 0.039968
[15][7]->[15][6]: 0

[15][8]->[14][8]: 0
[15][8]->[16][8]: 0
[15][8]->[15][9]: 0.039968
[15][8]->[15][7]: 0

[15][9]->[14][9]: 0
[15][9]->[16][9]: 0
[15][9]->[15][10]: 0.039968
[15][9]->[15][8]: 0

[15][10]->[14][10]: 0
[15][10]->[16][10]: 0
[15][10]->[15][11]: 0.039968
[15][10]->[15][9]: 0

[15][11]->[14][11]: 0
[15][11]->[16][11]: 0
[15][11]->[15][12]: 0.039968
[15][11]->[15][10]: 0

[15][12]->[14][12]: 0
[15][12]->[16][12]: 0
[15][12]->[15][13]: 0.039968
[15][12]->[15][11]: 0

[15][13]->[14][13]: 0
[15][13]->[16][13]: 0
[15][13]->[15][14]: 0.039968
[15][13]->[15][12]: 0

[15][14]->[14][14]: 0
[15][14]->[16][14]: 0
[15][14]->[15][15]: 0.039968
[15][14]->[15][13]: 0

[15][15]->[14][15]: 0
[15][15]->[16][15]: 0
[15][15]->[15][16]: 0.039968
[15][15]->[15][14]: 0

[15][16]->[14][16]: 0
[15][16]->[16][16]: 0
[15][16]->[15][15]: 0

[16][0]->[15][0]: 0.019984
[16][0]->[16][1]: 0

[16][1]->[15][1]: 0
[16][1]->[16][2]: 0
[16][1]->[16][0]: 0.019984

[16][2]->[15][2]: 0
[16][2]->[16][3]: 0
[16][2]->[16][1]: 0.019984

[16][3]->[15][3]: 0
[16][3]->[16][4]: 0
[16][3]->[16][2]: 0.019984

[16][4]->[15][4]: 0
[16][4]->[16][5]: 0
[16][4]->[16][3]: 0.019984

[16][5]->[15][5]: 0
[16][5]->[16][6]: 0
[16][5]->[16][4]: 0.019984

[16][6]->[15][6]: 0
[16][6]->[16][7]: 0
[16][6]->[16][5]: 0.019984

[16][7]->[15][7]: 0
[16][7]->[16][8]: 0
[16][7]->[16][6]: 0.019984

[16][8]->[15][8]: 0
[16][8]->[16][9]: 0
[16][8]->[16][7]: 0.019984

[16][9]->[15][9]: 0
[16][9]->[16][10]: 0
[16][9]->[16][8]: 0.019984

[16][10]->[15][10]: 0
[16][10]->[16][11]: 0
[16][10]->[16][9]: 0.019984

[16][11]->[15][11]: 0
[16][11]->[16][12]: 0
[16][11]->[16][10]: 0.019984

[16][12]->[15][12]: 0
[16][12]->[16][13]: 0
[16][12]->[16][11]: 0.019984

[16][13]->[15][13]: 0
[16][13]->[16][14]: 0
[16][13]->[16][12]: 0.019984

[16][14]->[15][14]: 0
[16][14]->[16][15]: 0
[16][14]->[16][13]: 0.019984

[16][15]->[15][15]: 0
[16][15]->[16][16]: 0
[16][15]->[16][14]: 0.019984

[16][16]->[15][16]: 0
[16][16]->[16][15]: 0.019984



Menor Latência: 6
Maior Latência: 396
Latência Média da simulação: 173

Info: /OSCI/SystemC: Simulation stopped by user.
sc_stop is encountered
size_pct 37
Latencia pos[0][0]: 37
Latencia pos[0][1]: 69
Latencia pos[0][2]: 101
Latencia pos[0][3]: 130
Latencia pos[0][4]: 161

Latencia pos[1][0]: 52
Latencia pos[1][1]: 101
Latencia pos[1][2]: 145
Latencia pos[1][3]: 182
Latencia pos[1][4]: 215

Latencia pos[2][0]: 68
Latencia pos[2][1]: 130
Latencia pos[2][2]: 183
Latencia pos[2][3]: 223
Latencia pos[2][4]: 251

Latencia pos[3][0]: 83
Latencia pos[3][1]: 158
Latencia pos[3][2]: 218
Latencia pos[3][3]: 250
Latencia pos[3][4]: 275

Latencia pos[4][0]: 97
Latencia pos[4][1]: 184
Latencia pos[4][2]: 237
Latencia pos[4][3]: 270
Latencia pos[4][4]: 289

Latencia pos[5][0]: 112
Latencia pos[5][1]: 205
Latencia pos[5][2]: 257
Latencia pos[5][3]: 287
Latencia pos[5][4]: 298

Latencia pos[6][0]: 129
Latencia pos[6][1]: 223
Latencia pos[6][2]: 273
Latencia pos[6][3]: 294
Latencia pos[6][4]: 296

Latencia pos[7][0]: 145
Latencia pos[7][1]: 240
Latencia pos[7][2]: 285
Latencia pos[7][3]: 298
Latencia pos[7][4]: 289

Latencia pos[8][0]: 159
Latencia pos[8][1]: 253
Latencia pos[8][2]: 296
Latencia pos[8][3]: 296
Latencia pos[8][4]: 275

Latencia pos[9][0]: 165
Latencia pos[9][1]: 255
Latencia pos[9][2]: 287
Latencia pos[9][3]: 282
Latencia pos[9][4]: 249

Latencia pos[10][0]: 175
Latencia pos[10][1]: 266
Latencia pos[10][2]: 292
Latencia pos[10][3]: 275
Latencia pos[10][4]: 228

Latencia pos[11][0]: 185
Latencia pos[11][1]: 275
Latencia pos[11][2]: 292
Latencia pos[11][3]: 265
Latencia pos[11][4]: 203

Latencia pos[12][0]: 196
Latencia pos[12][1]: 282
Latencia pos[12][2]: 291
Latencia pos[12][3]: 252
Latencia pos[12][4]: 174

Latencia pos[13][0]: 207
Latencia pos[13][1]: 285
Latencia pos[13][2]: 288
Latencia pos[13][3]: 233
Latencia pos[13][4]: 140

Latencia pos[14][0]: 219
Latencia pos[14][1]: 292
Latencia pos[14][2]: 281
Latencia pos[14][3]: 213
Latencia pos[14][4]: 105

Latencia pos[15][0]: 225
Latencia pos[15][1]: 295
Latencia pos[15][2]: 273
Latencia pos[15][3]: 191
Latencia pos[15][4]: 66

Latencia pos[16][0]: 234
Latencia pos[16][1]: 299
Latencia pos[16][2]: 264
Latencia pos[16][3]: 166
Latencia pos[16][4]: 24

Latencia pos[17][0]: 242
Latencia pos[17][1]: 301
Latencia pos[17][2]: 253
Latencia pos[17][3]: 141
Latencia pos[17][4]: 9

Latencia pos[18][0]: 12
Latencia pos[18][1]: 12
Latencia pos[18][2]: 13
Latencia pos[18][3]: 12
Latencia pos[18][4]: 12

Latencia pos[19][0]: 11
Latencia pos[19][1]: 11
Latencia pos[19][2]: 12
Latencia pos[19][3]: 11
Latencia pos[19][4]: 11

Latencia pos[20][0]: 10
Latencia pos[20][1]: 10
Latencia pos[20][2]: 10
Latencia pos[20][3]: 10
Latencia pos[20][4]: 10

Latencia pos[21][0]: 9
Latencia pos[21][1]: 9
Latencia pos[21][2]: 9
Latencia pos[21][3]: 10
Latencia pos[21][4]: 9

Latencia pos[22][0]: 8
Latencia pos[22][1]: 8
Latencia pos[22][2]: 8
Latencia pos[22][3]: 8
Latencia pos[22][4]: 8

Latencia pos[23][0]: 8
Latencia pos[23][1]: 7
Latencia pos[23][2]: 7
Latencia pos[23][3]: 7
Latencia pos[23][4]: 8

Latencia pos[24][0]: 6
Latencia pos[24][1]: 6
Latencia pos[24][2]: 6
Latencia pos[24][3]: 6
Latencia pos[24][4]: 6

Latencia pos[25][0]: 8
Latencia pos[25][1]: 7
Latencia pos[25][2]: 9
Latencia pos[25][3]: 7
Latencia pos[25][4]: 7

Latencia pos[26][0]: 9
Latencia pos[26][1]: 9
Latencia pos[26][2]: 8
Latencia pos[26][3]: 9
Latencia pos[26][4]: 8

Latencia pos[27][0]: 10
Latencia pos[27][1]: 10
Latencia pos[27][2]: 14
Latencia pos[27][3]: 9
Latencia pos[27][4]: 9

Latencia pos[28][0]: 12
Latencia pos[28][1]: 11
Latencia pos[28][2]: 12
Latencia pos[28][3]: 12
Latencia pos[28][4]: 11

Latencia pos[29][0]: 10
Latencia pos[29][1]: 11
Latencia pos[29][2]: 11
Latencia pos[29][3]: 10
Latencia pos[29][4]: 10

Latencia pos[30][0]: 10
Latencia pos[30][1]: 9
Latencia pos[30][2]: 12
Latencia pos[30][3]: 10
Latencia pos[30][4]: 9

Latencia pos[31][0]: 9
Latencia pos[31][1]: 8
Latencia pos[31][2]: 9
Latencia pos[31][3]: 8
Latencia pos[31][4]: 8

Latencia pos[32][0]: 7
Latencia pos[32][1]: 7
Latencia pos[32][2]: 8
Latencia pos[32][3]: 7
Latencia pos[32][4]: 7

Latencia pos[33][0]: 7
Latencia pos[33][1]: 6
Latencia pos[33][2]: 7
Latencia pos[33][3]: 6
Latencia pos[33][4]: 6

Latencia pos[34][0]: 8
Latencia pos[34][1]: 7
Latencia pos[34][2]: 8
Latencia pos[34][3]: 7
Latencia pos[34][4]: 7

Latencia pos[35][0]: 9
Latencia pos[35][1]: 11
Latencia pos[35][2]: 9
Latencia pos[35][3]: 8
Latencia pos[35][4]: 8

Latencia pos[36][0]: 10
Latencia pos[36][1]: 12
Latencia pos[36][2]: 10
Latencia pos[36][3]: 9
Latencia pos[36][4]: 9

Latencia média do pacote[0]: 99
Latencia média do pacote[1]: 139
Latencia média do pacote[2]: 171
Latencia média do pacote[3]: 196
Latencia média do pacote[4]: 215
Latencia média do pacote[5]: 231
Latencia média do pacote[6]: 243
Latencia média do pacote[7]: 251
Latencia média do pacote[8]: 255
Latencia média do pacote[9]: 247
Latencia média do pacote[10]: 247
Latencia média do pacote[11]: 244
Latencia média do pacote[12]: 239
Latencia média do pacote[13]: 230
Latencia média do pacote[14]: 222
Latencia média do pacote[15]: 210
Latencia média do pacote[16]: 197
Latencia média do pacote[17]: 189
Latencia média do pacote[18]: 12
Latencia média do pacote[19]: 11
Latencia média do pacote[20]: 10
Latencia média do pacote[21]: 9
Latencia média do pacote[22]: 8
Latencia média do pacote[23]: 7
Latencia média do pacote[24]: 6
Latencia média do pacote[25]: 7
Latencia média do pacote[26]: 8
Latencia média do pacote[27]: 10
Latencia média do pacote[28]: 11
Latencia média do pacote[29]: 10
Latencia média do pacote[30]: 10
Latencia média do pacote[31]: 8
Latencia média do pacote[32]: 7
Latencia média do pacote[33]: 6
Latencia média do pacote[34]: 7
Latencia média do pacote[35]: 9
Latencia média do pacote[36]: 10

Vazões da simulação: 
[0][0]->[1][0]: 0.240385
[0][0]->[0][1]: 0.240385

[0][1]->[1][1]: 0
[0][1]->[0][2]: 0.213675
[0][1]->[0][0]: 0

[0][2]->[1][2]: 0
[0][2]->[0][3]: 0.186966
[0][2]->[0][1]: 0

[0][3]->[1][3]: 0
[0][3]->[0][4]: 0.160256
[0][3]->[0][2]: 0

[0][4]->[1][4]: 0
[0][4]->[0][5]: 0.133547
[0][4]->[0][3]: 0

[0][5]->[1][5]: 0
[0][5]->[0][6]: 0.106838
[0][5]->[0][4]: 0

[0][6]->[1][6]: 0
[0][6]->[0][7]: 0.0801282
[0][6]->[0][5]: 0

[0][7]->[1][7]: 0
[0][7]->[0][8]: 0.0534188
[0][7]->[0][6]: 0

[0][8]->[1][8]: 0
[0][8]->[0][9]: 0.0267094
[0][8]->[0][7]: 0

[0][9]->[1][9]: 0
[0][9]->[0][10]: 0
[0][9]->[0][8]: 0

[0][10]->[1][10]: 0
[0][10]->[0][11]: 0
[0][10]->[0][9]: 0

[0][11]->[1][11]: 0
[0][11]->[0][12]: 0
[0][11]->[0][10]: 0

[0][12]->[1][12]: 0
[0][12]->[0][13]: 0
[0][12]->[0][11]: 0

[0][13]->[1][13]: 0
[0][13]->[0][14]: 0
[0][13]->[0][12]: 0

[0][14]->[1][14]: 0
[0][14]->[0][15]: 0
[0][14]->[0][13]: 0

[0][15]->[1][15]: 0
[0][15]->[0][16]: 0
[0][15]->[0][14]: 0

[0][16]->[1][16]: 0
[0][16]->[0][15]: 0

[1][0]->[0][0]: 0.0267094
[1][0]->[2][0]: 0.213675
[1][0]->[1][1]: 0

[1][1]->[0][1]: 0.0267094
[1][1]->[2][1]: 0
[1][1]->[1][2]: 0
[1][1]->[1][0]: 0

[1][2]->[0][2]: 0.0267094
[1][2]->[2][2]: 0
[1][2]->[1][3]: 0
[1][2]->[1][1]: 0

[1][3]->[0][3]: 0.0267094
[1][3]->[2][3]: 0
[1][3]->[1][4]: 0
[1][3]->[1][2]: 0

[1][4]->[0][4]: 0.0267094
[1][4]->[2][4]: 0
[1][4]->[1][5]: 0
[1][4]->[1][3]: 0

[1][5]->[0][5]: 0.0267094
[1][5]->[2][5]: 0
[1][5]->[1][6]: 0
[1][5]->[1][4]: 0

[1][6]->[0][6]: 0.0267094
[1][6]->[2][6]: 0
[1][6]->[1][7]: 0
[1][6]->[1][5]: 0

[1][7]->[0][7]: 0.0267094
[1][7]->[2][7]: 0
[1][7]->[1][8]: 0
[1][7]->[1][6]: 0

[1][8]->[0][8]: 0.0267094
[1][8]->[2][8]: 0
[1][8]->[1][9]: 0
[1][8]->[1][7]: 0

[1][9]->[0][9]: 0.0267094
[1][9]->[2][9]: 0
[1][9]->[1][10]: 0
[1][9]->[1][8]: 0

[1][10]->[0][10]: 0
[1][10]->[2][10]: 0
[1][10]->[1][11]: 0
[1][10]->[1][9]: 0

[1][11]->[0][11]: 0
[1][11]->[2][11]: 0
[1][11]->[1][12]: 0
[1][11]->[1][10]: 0

[1][12]->[0][12]: 0
[1][12]->[2][12]: 0
[1][12]->[1][13]: 0
[1][12]->[1][11]: 0

[1][13]->[0][13]: 0
[1][13]->[2][13]: 0
[1][13]->[1][14]: 0
[1][13]->[1][12]: 0

[1][14]->[0][14]: 0
[1][14]->[2][14]: 0
[1][14]->[1][15]: 0
[1][14]->[1][13]: 0

[1][15]->[0][15]: 0
[1][15]->[2][15]: 0
[1][15]->[1][16]: 0
[1][15]->[1][14]: 0

[1][16]->[0][16]: 0
[1][16]->[2][16]: 0
[1][16]->[1][15]: 0

[2][0]->[1][0]: 0.0534188
[2][0]->[3][0]: 0.186966
[2][0]->[2][1]: 0

[2][1]->[1][1]: 0.0267094
[2][1]->[3][1]: 0
[2][1]->[2][2]: 0
[2][1]->[2][0]: 0

[2][2]->[1][2]: 0.0267094
[2][2]->[3][2]: 0
[2][2]->[2][3]: 0
[2][2]->[2][1]: 0

[2][3]->[1][3]: 0.0267094
[2][3]->[3][3]: 0
[2][3]->[2][4]: 0
[2][3]->[2][2]: 0

[2][4]->[1][4]: 0.0267094
[2][4]->[3][4]: 0
[2][4]->[2][5]: 0
[2][4]->[2][3]: 0

[2][5]->[1][5]: 0.0267094
[2][5]->[3][5]: 0
[2][5]->[2][6]: 0
[2][5]->[2][4]: 0

[2][6]->[1][6]: 0.0267094
[2][6]->[3][6]: 0
[2][6]->[2][7]: 0
[2][6]->[2][5]: 0

[2][7]->[1][7]: 0.0267094
[2][7]->[3][7]: 0
[2][7]->[2][8]: 0
[2][7]->[2][6]: 0

[2][8]->[1][8]: 0.0267094
[2][8]->[3][8]: 0
[2][8]->[2][9]: 0
[2][8]->[2][7]: 0

[2][9]->[1][9]: 0.0267094
[2][9]->[3][9]: 0
[2][9]->[2][10]: 0
[2][9]->[2][8]: 0

[2][10]->[1][10]: 0
[2][10]->[3][10]: 0
[2][10]->[2][11]: 0
[2][10]->[2][9]: 0

[2][11]->[1][11]: 0
[2][11]->[3][11]: 0
[2][11]->[2][12]: 0
[2][11]->[2][10]: 0

[2][12]->[1][12]: 0
[2][12]->[3][12]: 0
[2][12]->[2][13]: 0
[2][12]->[2][11]: 0

[2][13]->[1][13]: 0
[2][13]->[3][13]: 0
[2][13]->[2][14]: 0
[2][13]->[2][12]: 0

[2][14]->[1][14]: 0
[2][14]->[3][14]: 0
[2][14]->[2][15]: 0
[2][14]->[2][13]: 0

[2][15]->[1][15]: 0
[2][15]->[3][15]: 0
[2][15]->[2][16]: 0
[2][15]->[2][14]: 0

[2][16]->[1][16]: 0
[2][16]->[3][16]: 0
[2][16]->[2][15]: 0

[3][0]->[2][0]: 0.0801282
[3][0]->[4][0]: 0.160256
[3][0]->[3][1]: 0

[3][1]->[2][1]: 0.0267094
[3][1]->[4][1]: 0
[3][1]->[3][2]: 0
[3][1]->[3][0]: 0

[3][2]->[2][2]: 0.0267094
[3][2]->[4][2]: 0
[3][2]->[3][3]: 0
[3][2]->[3][1]: 0

[3][3]->[2][3]: 0.0267094
[3][3]->[4][3]: 0
[3][3]->[3][4]: 0
[3][3]->[3][2]: 0

[3][4]->[2][4]: 0.0267094
[3][4]->[4][4]: 0
[3][4]->[3][5]: 0
[3][4]->[3][3]: 0

[3][5]->[2][5]: 0.0267094
[3][5]->[4][5]: 0
[3][5]->[3][6]: 0
[3][5]->[3][4]: 0

[3][6]->[2][6]: 0.0267094
[3][6]->[4][6]: 0
[3][6]->[3][7]: 0
[3][6]->[3][5]: 0

[3][7]->[2][7]: 0.0267094
[3][7]->[4][7]: 0
[3][7]->[3][8]: 0
[3][7]->[3][6]: 0

[3][8]->[2][8]: 0.0267094
[3][8]->[4][8]: 0
[3][8]->[3][9]: 0
[3][8]->[3][7]: 0

[3][9]->[2][9]: 0.0267094
[3][9]->[4][9]: 0
[3][9]->[3][10]: 0
[3][9]->[3][8]: 0

[3][10]->[2][10]: 0
[3][10]->[4][10]: 0
[3][10]->[3][11]: 0
[3][10]->[3][9]: 0

[3][11]->[2][11]: 0
[3][11]->[4][11]: 0
[3][11]->[3][12]: 0
[3][11]->[3][10]: 0

[3][12]->[2][12]: 0
[3][12]->[4][12]: 0
[3][12]->[3][13]: 0
[3][12]->[3][11]: 0

[3][13]->[2][13]: 0
[3][13]->[4][13]: 0
[3][13]->[3][14]: 0
[3][13]->[3][12]: 0

[3][14]->[2][14]: 0
[3][14]->[4][14]: 0
[3][14]->[3][15]: 0
[3][14]->[3][13]: 0

[3][15]->[2][15]: 0
[3][15]->[4][15]: 0
[3][15]->[3][16]: 0
[3][15]->[3][14]: 0

[3][16]->[2][16]: 0
[3][16]->[4][16]: 0
[3][16]->[3][15]: 0

[4][0]->[3][0]: 0.106838
[4][0]->[5][0]: 0.133547
[4][0]->[4][1]: 0

[4][1]->[3][1]: 0.0267094
[4][1]->[5][1]: 0
[4][1]->[4][2]: 0
[4][1]->[4][0]: 0

[4][2]->[3][2]: 0.0267094
[4][2]->[5][2]: 0
[4][2]->[4][3]: 0
[4][2]->[4][1]: 0

[4][3]->[3][3]: 0.0267094
[4][3]->[5][3]: 0
[4][3]->[4][4]: 0
